"","Date","Bucket","active","Pred_Deleted","Pred_Added","Pred_S0D0SB","Pred_LTE_minus2_Early","Pred_minus1_Early","Pred_On_Time","Pred_Plus1_Delay","Pred_Plus2_Delay","Pred_Plus3_Delay","Pred_Plus4_Delay","Pred_GTE_Plus5_Delay","Pred_Early","Pred_Delay","Pred_CameTodayScheduledEarlier","Pred_CameTodayScheduledLater","Pred_Deviation","Pred_Actuals"
"1",2017-05-20,"BUCKET_00_04",13,2.25,1.95833333333333,5.03171537124899,0.0883,0.463713101813987,4.42790952380952,1.56317108355967,0.416142861881271,0.057454468115713,0.174834209763133,0.241072240800637,0.500703418165134,2.86076666666666,1.35761692883649,0.595341094091094,-2,11
"8",2017-05-20,"BUCKET_04_08",3,0.458333333333333,1.29166666666667,1.69013190867471,0.0802,0.444223182831046,1.2565,0.821951125361628,0.196666587804208,0.245998856106065,0.0119263646932427,0.144682816002914,0.496192577839308,1.37786796536797,1.58209066989239,0.546896293323716,1,4
"15",2017-05-20,"BUCKET_08_12",8,2.16666666666667,1.5,2.19446061460894,0.2929,0.469722760515042,1.80796190476191,0.894065723932328,0.34091703361498,0.299143315516992,0.0466637582576826,0.197689945128035,0.641519417912806,1.50548095238095,1.87629525441826,0.404739640630113,-1,7
"22",2017-05-20,"BUCKET_12_16",10,1.08333333333333,1.33333333333333,4.47309023012563,0.0595,0.374451129084839,2.22313333333333,1.61568360902742,0.626960806166287,0.145419008159008,0.2054218454536,0.199869777635114,0.420176637841155,2.86891666666667,1.36087426340459,0.64520547045547,-1,9
"30",2017-05-20,"BUCKET_16_20",5,0.416666666666667,1.83333333333333,2.15494154256338,9e-04,0.747150746998844,2.59806666666667,1.01929497991135,0.488021236778753,0.13998247327086,0.0343589345999101,0.0366740749507261,0.70925082201589,1.44161904761905,2.1237787951678,0.427841600325608,2,7
"37",2017-05-20,"BUCKET_20_24",1,1.41666666666667,1.75,0.602056766782448,5e-04,0.281453758074602,0.218333333333333,0.348070581948708,0.11065737017561,0.103863356024339,0.0117870225287354,0.086361289417029,0.307891314499227,0.0737,1.31999395687051,0.611673156022906,2,3
"3",2017-05-21,"BUCKET_00_04",11,2.25,1.95833333333333,4.02169378176379,0.0896333333333333,0.829478764159156,4.91193333333333,0.839031526185027,0.397766297359796,0.0574956024310832,0.0362275809412857,0.20179730525814,0.950294970243135,1.55416666666667,1.2191219415461,0.764586524586525,-1,10
"9",2017-05-21,"BUCKET_04_08",2,0.458333333333333,1.29166666666667,0.904062316199484,0,0.503644384055515,0.893907142857143,0.681992840654521,0.206601439932629,0.181183840298353,0.00976041306953738,0.0764369904352207,0.544297223522812,1.0903746031746,1.4637424059559,0.654660081877271,1,3
"16",2017-05-21,"BUCKET_08_12",7,2.16666666666667,1.5,1.48372398551043,0.345366666666667,0.526665638585946,0.839461904761905,0.650876680804091,0.471308115101661,0.268049223191761,0.0570413551988475,0.101724967452172,0.719579472565123,1.35526666666667,1.33295028134222,0.950144559014444,0,7
"23",2017-05-21,"BUCKET_12_16",3,1.08333333333333,1.33333333333333,1.41721528181724,0.0394666666666667,0.633332665905826,0.780066666666667,0.768964206966474,0.199260941377524,0.128351478141426,0.0305167575442076,0.0660364577557822,0.708449885603133,0.7078,1.16169616846921,0.632498612667593,1,4
"32",2017-05-21,"BUCKET_16_20",5,0.416666666666667,1.83333333333333,1.5865448708382,0.0034,0.813940906857088,0.734471428571429,0.725093092842519,0.598192417777536,0.142318639177773,0.0306938759153377,0.0498897148692405,0.829432698290732,1.19288571428571,1.56714985606566,0.757543738564952,2,7
"38",2017-05-21,"BUCKET_20_24",0,1.41666666666667,1.75,-0.144752126089886,0,0.309369164508446,0.0172333333333333,0.296554438160254,0.0914174270551447,0.0780082402005022,0.0107157174120375,0.0387639213168632,0.313950808403131,0.0314333333333333,1.17776890841965,0.533081016475008,2,2
"7",2017-05-22,"BUCKET_00_04",7,2.25,1.95833333333333,2.55448166460362,0.0271333333333333,0.506081977240669,1.42408571428571,0.548133268327618,0.215388531720412,0.07023083308123,0.0304887256966709,0.323703948169751,0.578313458692465,1.0988,1.1928262339226,1.17842524965221,0,7
"10",2017-05-22,"BUCKET_04_08",3,0.458333333333333,1.29166666666667,0.537772955309382,0.552233333333333,0.546069167501106,0.859433333333333,0.55260580417089,0.190724326936397,0.225525587735417,0.0436365462765905,0.0779318571551624,0.838781541573583,0.509528571428572,0.851008769347336,0.258546529931817,1,4
"17",2017-05-22,"BUCKET_08_12",2,2.16666666666667,1.5,0.188061917003656,0.2938,0.295318159513234,0.496566666666667,0.452367004120138,0.14273263766062,0.128468761377541,0.0322612326928915,0.082747836779754,0.505237715195363,0.236066666666667,0.908541744695021,0.479002305966508,0,2
"24",2017-05-22,"BUCKET_12_16",4,1.08333333333333,1.33333333333333,1.18860703968898,0.326466666666667,0.311412017920616,0.425723809523809,0.436475571941917,0.294446346105975,0.110862764559539,0.0582365300100771,0.133589096732296,0.563936328198134,0.77015,0.682769018783866,0.382645735816463,0,4
