Bucket,Date,actuals,active,ScheduledbutNeverCame,Camebutneverscheduled,ScheduledTodayCameToday,sameBucket,previousBucket,laterBucket,ScheduledTodaycamelater,ScheduledTodayCameYesterday,CameTodayScheduledEarlier,CameTodayScheduledLater,LTE_minus2_Early,minus1_Early,On_Time,Plus1_Delay,Plus2_Delay,Plus3_Delay,Plus4_Delay,GTE_Plus5_Delay,LTE_minus2_Pre,Pre_minus1_Pre,Plus1_Post,Plus2_Post,Plus3_Post,Plus4_Post,GTE_Plus5_Post,Pred_Deviation,Pred_Actuals,Transit_Bucket_2B,Transit_Bucket_3B,Transit_Bucket_4B,Transit_Bucket_5B,Transit_Bucket_6B,Transit_Bucket_GT7B,Pred_Deleted,Pred_Added,Pred_S0D0SB,Early,Delay,Pred_LTE_minus2_Early,Pred_minus1_Early,Pred_On_Time,Pred_Plus1_Delay,Pred_Plus2_Delay,Pred_Plus3_Delay,Pred_Plus4_Delay,Pred_GTE_Plus5_Delay,Pred_Early,Pred_Delay,Pred_CameTodayScheduledEarlier,Pred_CameTodayScheduledLater,Pred_Transit_Bucket_2B,Pred_Transit_Bucket_3B,Pred_Transit_Bucket_4B,Pred_Transit_Bucket_5B,Pred_Transit_Bucket_6B,Pred_Transit_Bucket_GT7B
BUCKET_00_04,5/20/2017,11,13,6,2,7,6,1,0,0,0,2,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,-2,9,1,10,0,0,0,0,2.083333333,1.958333333,5.031715371,0,1,0.046685235,0.694204762,4.904066667,0.810195758,0.305311905,0.066391422,0.043339953,0.142394463,0.748266667,1.106311905,1.362802985,0.408556848,1.0937,4.453367675,1.61911241,0.227085234,0.068583351,0.161245616
BUCKET_04_08,5/20/2017,5,3,0,3,3,1,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,-2,5,0,4,1,0,0,0,0.416666667,1.291666667,1.690131909,0,2,0.040968672,0.252315385,1.805490476,0.825518122,0.266678571,0.244036921,0.015395004,0.142630343,0.315396825,1.287716667,1.7760731,0.615924535,0.128245238,3.482320609,1.364989643,0.077039904,0.035053095,0.083181679
BUCKET_08_12,5/20/2017,7,8,2,2,5,2,2,1,1,0,3,0,1,0,2,1,1,0,1,0,0,0,2,0,0,0,1,0,2,0,6,1,0,0,0,2.125,1.5,2.194460615,1,3,0.293613745,0.678133333,1.653161905,0.999257431,0.560357143,0.286874029,0.053639391,0.286950119,1.053788889,2.211242857,1.500265881,0.522742809,0.424,3.866048948,1.18167852,0.14616778,0.026074708,0.013177654
BUCKET_12_16,5/20/2017,9,10,3,2,6,3,3,0,1,0,2,2,0,0,3,2,1,1,0,0,1,1,1,0,0,0,1,-2,8,1,8,0,0,0,0,1.041666667,1.333333333,4.47309023,0,4,0.082380693,0.347395238,2.206566667,1.498541789,0.321033333,0.251873185,0.077464287,0.124979958,0.460738889,2.656234921,1.504270006,0.679958211,0.935233333,4.36417534,1.404916462,0.161435506,0.004598333,0.016227492
BUCKET_16_20,5/20/2017,9,5,0,2,5,4,0,1,0,0,3,0,0,1,4,0,0,0,0,0,0,0,2,1,0,0,0,0,7,0,9,0,0,0,0,0.416666667,1.833333333,2.154941543,1,0,0.020453376,1.0231,2.6117,1.034193433,0.723366667,0.130189097,0.030998952,0.036737895,0.987166667,1.19045,2.180347524,0.370940075,0.5731,4.084410122,1.50238355,0.221192743,0.157204696,0.020552952
BUCKET_20_24,5/20/2017,6,1,0,3,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,7,0,6,0,0,0,0,1.333333333,1.75,0.602056767,0,1,0.052096844,0.0724,0.3057,0.44694987,0.139866667,0.096873572,0.022046386,0.137451384,0.123633333,0.450366667,1.341070599,0.572259584,0.266333333,2.805691276,1.081137256,0.159426833,0.092456334,0.057782604
BUCKET_00_04,5/21/2017,11,11,2,0,7,5,2,0,0,2,4,2,0,2,5,1,1,0,0,0,0,2,1,0,1,1,1,2,5,1,9,1,0,0,0,2.083333333,1.958333333,4.021693782,2,2,0.1124804,1.35,4.520133333,0.998130334,0.738919048,0.055484107,0.088254623,0.156434624,1.397,2.1043,1.351452925,0.572154364,1.6622,4.3327541,1.668358344,0.191672555,0.215616167,0.123584822
BUCKET_04_08,5/21/2017,2,2,0,1,2,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,7,1,1,0,0,0,0,0.416666667,1.291666667,0.904062316,2,0,0.036673379,0.442511905,1.07317619,0.650752591,0.296385714,0.177229879,0.012379963,0.088385623,0.5363,1.006966667,1.573821341,0.685015785,0.007766667,2.786255045,1.464735683,0.138313262,0.060693517,0.044033246
BUCKET_08_12,5/21/2017,5,7,4,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,5,0,0,0,0,2.125,1.5,1.483723986,1,0,0.222114933,0.892242857,0.962147619,0.59778438,0.357433333,0.22756137,0.035142789,0.14919579,1.761366667,1.0484,1.265238438,0.603392655,0.0183,3.167282953,1.260161001,0.143230836,0.049841033,0.031180685
BUCKET_12_16,5/21/2017,3,3,0,0,3,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,4,0,3,0,0,0,0,1.041666667,1.333333333,1.417215282,0,1,0.085754907,0.806577778,1.176433333,0.741629422,0.244066667,0.148007755,0.034091204,0.076782011,0.742028571,0.9309,1.106329603,0.980817357,0.039266667,3.461993124,1.390647847,0.137791493,0.033569884,0.021601856
