"","Bkt","Date","InACtive","InActuals","Sch_but_Never_Dpt","Dpt_but_never_Sch","Sch_0_Dpt_0","Sch_0_Dpt_0_Pre_Bkt","Sch_0_Dpt_0_Same_Bkt","Sch_0_Dpt_0_Post_Bkt","Sch_0_Dpt_Post","Sch_0_Dpt_Ystdy","Dpt_0_Sch_Earlier","hr","TS_Bucket","Pred_S0D0SB","Pred_Deleted","Pred_Added","RMSE_S0D0SB"
"1","'0-4",2017-03-25,22,19,2,4,17,0,8,9,3,1,15,4,2017-03-25 04:00:00,6.84453314554806,2.04761904761905,3.19047619047619,1.53074375965445
"2","'0-4",2017-03-28,9,20,1,3,5,0,3,2,3,0,17,4,2017-03-28 04:00:00,2.0535455039999,2.04761904761905,3.19047619047619,1.53074375965445
"3","'0-4",2017-03-26,17,21,1,4,14,0,6,8,1,0,17,4,2017-03-26 04:00:00,5.00184559110646,2.04761904761905,3.19047619047619,1.53074375965445
"4","'0-4",2017-03-29,11,22,0,4,9,0,6,3,0,0,18,4,2017-03-29 04:00:00,2.79062052577654,2.04761904761905,3.19047619047619,1.53074375965445
"5","'0-4",2017-03-30,16,20,2,3,13,0,6,7,0,0,17,4,2017-03-30 04:00:00,4.63330808021814,2.04761904761905,3.19047619047619,1.53074375965445
"6","'0-4",2017-03-31,14,14,1,0,13,0,4,9,0,0,14,4,2017-03-31 04:00:00,3.8962330584415,2.04761904761905,3.19047619047619,1.53074375965445
"7","'0-4",2017-03-27,17,11,2,2,11,0,6,5,1,0,9,4,2017-03-27 04:00:00,5.00184559110646,2.04761904761905,3.19047619047619,1.53074375965445
"8","'12-16",2017-03-25,16,16,6,2,8,1,6,1,2,1,14,16,2017-03-25 16:00:00,4.63330808021814,3.0952380952381,2.47619047619048,2.37157988775913
"9","'12-16",2017-03-26,13,13,6,3,6,0,3,3,1,0,10,16,2017-03-26 16:00:00,3.52769554755318,3.0952380952381,2.47619047619048,2.37157988775913
"10","'12-16",2017-03-27,10,15,2,4,4,1,0,3,4,0,11,16,2017-03-27 16:00:00,2.42208301488822,3.0952380952381,2.47619047619048,2.37157988775913
"11","'12-16",2017-03-28,20,10,4,2,13,3,5,5,3,0,8,16,2017-03-28 16:00:00,6.10745812377142,3.0952380952381,2.47619047619048,2.37157988775913
"12","'12-16",2017-03-29,18,13,3,3,11,2,5,4,4,0,10,16,2017-03-29 16:00:00,5.37038310199478,3.0952380952381,2.47619047619048,2.37157988775913
